ID,y
3614,118.338684
3615,94.79524
3617,95.38549
3618,111.679726
3619,112.12224
3620,112.255135
3621,94.65347
3625,94.39411
3626,103.09098
3630,102.79181
3631,94.511696
3632,103.62432
3633,95.19755
3634,111.679726
3637,94.84707
3639,95.19844
3640,112.46858
3641,94.704735
3644,114.59745
3645,94.74819
3646,94.76646
3647,94.28755
3648,111.46076
3653,111.91133
3654,95.06226
3655,112.48669
3659,102.22112
3660,94.57371
3662,111.92222
3666,94.747185
3668,94.44941
3671,95.06317
3673,94.52436
3674,112.225494
3675,94.58034
3681,93.86135
3682,112.89476
3686,111.66423
3687,94.335205
3692,77.90413
3695,112.29004
3696,95.121704
3699,112.15073
3705,112.707565
3707,78.82225
3708,94.86847
3709,112.7709
3710,94.47852
3712,94.76362
3715,111.545746
3716,94.78319
3720,112.810524
3722,78.82225
3726,95.06752
3728,95.037506
3729,111.795815
3731,102.87142
3735,113.00196
3736,94.95297
3739,102.69868
3741,111.64482
3743,103.098465
3744,94.86847
3745,112.21361
3746,94.84426
3751,94.48485
3753,94.30059
3760,111.80468
3761,94.58034
3762,111.72771
3763,94.664314
3765,94.578224
3768,111.885544
3769,94.65347
3770,103.73066
3773,112.065796
3774,95.25218
3776,94.717545
3778,94.489845
3779,111.8255
3780,94.40318
3781,112.349525
3782,95.05054
3783,111.87791
3784,94.595245
3786,95.06752
3789,111.301544
3790,94.62828
3793,111.43528
3795,111.545746
3797,94.55711
3798,116.20603
3800,113.13151
3804,95.25218
3810,95.061066
3815,112.89476
3816,95.25218
3818,102.82999
3824,111.87791
3828,104.29549
3830,111.503365
3831,95.17358
3832,79.0201
3834,111.91133
3835,94.95889
3836,113.00321
3838,94.60264
3839,116.160645
3840,113.918625
3845,94.686844
3846,111.21943
3847,94.70576
3849,79.07277
3853,111.679726
3855,105.11764
3856,94.54801
3864,78.96047
3865,94.96674
3866,112.91453
3867,94.164314
3868,113.13151
3869,94.78314
3871,94.50885
3875,103.71429
3876,94.90303
3878,94.70811
3879,111.545746
3881,113.13151
3883,111.66099
3884,95.70163
3886,111.77882
3890,95.102516
3893,112.688896
3897,103.2728
3901,94.33753
3902,111.66423
3913,114.20055
3914,94.95889
3916,94.73722
3917,111.21961
3924,105.661354
3925,94.745804
3928,95.42446
3929,112.21881
3932,95.301025
3933,103.82867
3934,78.29161
3935,93.89383
3936,94.75361
3937,111.21943
3938,94.395164
3939,113.00321
3943,94.396164
3944,111.87791
3945,111.545746
3946,95.05525
3947,112.548256
3948,95.08477
3949,111.46076
3950,94.868996
3951,111.44536
3952,94.51253
3953,112.59238
3961,115.652664
3962,94.664314
3966,94.81436
3967,102.89256
3968,95.10174
3969,112.6987
3970,95.467384
3971,105.11816
3973,94.756096
3974,111.46076
3975,111.679726
3977,94.9854
3979,113.5307
3985,94.79952
3986,103.67876
3988,112.72003
3991,94.51963
3992,103.53617
3993,94.691055
3994,95.06226
3995,112.819984
4005,112.06703
4007,94.65347
4008,102.86467
4009,95.156555
4010,114.78598
4011,78.86003
4012,94.60873
4013,105.661354
4015,111.76262
4016,111.91183
4018,112.17209
4025,94.75361
4026,112.17209
4028,112.578285
4029,95.25218
4031,94.774185
4032,111.21961
4033,94.756096
4034,103.6642
4037,93.910904
4038,103.88689
4039,94.48621
4041,94.78314
4042,111.42165
4043,94.66845
4044,103.82867
4045,94.08299
4046,112.9235
4047,95.24135
4048,104.419235
4049,95.263
4051,95.13534
4052,111.46076
4058,103.82867
4062,111.36869
4064,113.54251
4067,94.65347
4068,79.195564
4070,94.38015
4072,115.73521
4074,111.58086
4075,94.20033
4076,113.23647
4077,95.08437
4078,111.91664
4080,103.82867
4082,112.36743
4085,94.70576
4086,112.63691
4088,112.17209
4089,94.75809
4092,79.24823
4094,94.164314
4095,111.337395
4096,94.009674
4097,103.117966
4102,94.20831
4105,122.136086
4107,112.15362
4111,94.64988
4112,103.47409
4113,95.0226
4114,111.43965
4115,95.06226
4116,111.99479
4117,94.43007
4118,94.78314
4119,111.4963
4120,94.81255
4122,81.781166
4125,94.95889
4126,112.60562
4129,111.545746
4134,111.53278
4137,94.65346
4141,103.481964
4142,95.18307
4144,94.60264
4145,105.661354
4146,95.39556
4150,94.51352
4151,78.10495
4154,94.65347
4156,94.68896
4157,111.9186
4159,111.91183
4160,94.68896
4161,111.8255
4168,94.84822
4171,103.47352
4172,106.73531
4173,95.25218
4175,94.40318
4176,103.82867
4177,94.60264
4178,102.99289
4179,94.77198
4181,113.10862
4183,95.25218
4184,113.16614
4185,94.703995
4186,112.21881
4188,118.31042
4190,111.64482
4192,94.371826
4193,112.688896
4194,111.87791
4195,95.16698
4196,79.27824
4202,95.25218
4203,104.26934
4208,95.09676
4209,113.27884
4210,94.164314
4211,111.72771
4212,116.20603
4214,103.5782
4215,94.81436
4216,111.933846
4217,94.484276
4219,94.9701
4222,111.21943
4224,79.69442
4231,103.56538
4232,95.25218
4234,94.06882
4236,94.60264
4237,103.82867
4240,94.57599
4242,103.090515
4243,94.97785
4247,94.95889
4248,111.771484
4249,94.30178
4254,102.82999
4263,94.81436
4265,111.39897
4267,111.62659
4268,111.64482
4271,112.10197
4272,94.70811
4273,111.13002
4274,94.74892
4276,94.39147
4278,94.75361
4280,95.34938
4281,111.21961
4283,94.51444
4284,111.457535
4285,95.13067
4286,111.76961
4287,94.5542
4288,114.1029
4289,94.29459
4290,79.445335
4293,94.43733
4296,111.733154
4297,94.95889
4299,94.13215
4303,112.098976
4310,95.31912
4312,105.102905
4318,103.82867
4320,112.90741
4322,94.24573
4323,113.47428
4325,103.47352
4326,111.545746
4328,104.43437
4330,103.6642
4332,112.72107
4333,94.64252
4335,94.34808
4336,111.32454
4338,104.98045
4341,94.5346
4342,103.46632
4344,103.82867
4347,94.58974
4348,103.82867
4351,105.93038
4352,94.65347
4353,112.733154
4355,102.75675
4356,94.70576
4359,102.69868
4360,94.66845
4361,94.51966
4364,95.03326
4365,103.62978
4368,95.12647
4372,94.949
4374,94.23743
4376,95.0226
4377,103.376495
4380,94.92311
4383,104.664185
4384,94.75361
4385,103.237175
4389,94.08793
4391,94.74819
4392,111.77882
4393,94.75247
4395,94.6561
4396,111.87791
4398,112.965385
4399,103.36939
4401,94.80477
4406,95.263
4408,103.5782
4412,103.82867
4415,94.63835
4418,113.00109
4419,94.23743
4420,79.3309
4422,111.87791
4423,94.23743
4425,94.528496
4428,112.81265
4431,112.38903
4434,93.92961
4436,94.76209
4437,112.91288
4439,116.160645
4440,95.27349
4441,112.14018
4444,95.10174
4445,103.5782
4446,94.66231
4447,113.11056
4452,103.20575
4456,112.33421
4457,95.06697
4458,112.509026
4460,95.06697
4461,116.51898
4462,94.93439
4465,102.462906
4466,105.91545
4468,95.289116
4469,103.40069
4472,113.521095
4475,95.11853
4478,95.2318
4479,111.91197
4480,94.82183
4483,79.07467
4484,94.524
4485,104.056366
4486,95.61481
4488,95.004234
4489,103.37184
4490,94.97115
4491,109.935165
4492,95.12971
4493,106.38685
4494,94.70358
4495,103.26637
4498,79.64903
4499,95.05507
4500,102.97219
4503,113.681915
4505,102.462906
4506,94.87693
4507,94.99106
4508,104.10218
4510,112.659645
4511,94.75994
4513,95.61481
4516,79.69212
4519,95.16095
4521,94.85173
4531,95.28127
4532,79.62573
4533,95.82856
4534,112.32076
4536,104.10218
4537,95.06697
4539,94.84722
4542,103.234695
4545,94.89634
4549,94.78763
4551,94.66094
4554,104.03807
4556,112.13886
4559,112.68316
4561,112.1987
4562,111.403824
4566,111.83311
4569,94.734566
4570,112.10944
4573,94.961784
4574,102.35673
4575,94.79031
4577,94.76164
4578,111.534134
4580,111.930435
4582,94.045784
4583,112.10944
4585,94.915115
4587,103.89292
4595,94.63623
4596,112.5036
4601,95.42091
4602,112.865204
4603,95.09642
4605,112.922066
4606,95.20894
4607,112.89503
4608,94.86502
4610,95.571884
4613,102.95682
4617,94.50963
4618,111.534134
4619,94.52379
4620,95.296196
4622,102.02881
4625,94.85771
4626,103.89292
4627,95.0159
4629,94.30168
4631,94.952194
4633,103.89292
4634,115.06993
4635,94.72712
4639,94.7659
4640,106.54663
4642,103.68309
4644,112.38026
4646,103.89292
4647,95.36109
4648,79.41619
4649,94.734566
4650,114.24614
4655,94.78763
4660,94.896194
4661,113.25865
4662,94.0932
4663,112.732735
4665,95.2318
4666,111.6454
4667,103.81616
4668,95.125275
4670,94.70296
4671,111.60473
4672,95.327255
4673,103.77495
4675,103.7202
4676,94.980896
4677,111.943
4680,95.29011
4682,94.961784
4683,113.796234
4685,103.89292
4686,94.94149
4688,112.19517
4690,112.9479
4692,112.87958
4693,94.4306
4697,94.78763
4700,111.6757
4702,112.013245
4707,116.48409
4708,94.85771
4710,80.16712
4716,101.55939
4717,95.44217
4718,94.49432
4720,95.4968
4721,81.854385
4723,95.477875
4726,111.86499
4727,94.93751
4729,94.692116
4731,95.51796
4732,112.547874
4735,95.40506
4736,103.75855
4737,95.19347
4738,111.386475
4739,111.61986
4744,103.62548
4747,94.49432
4749,113.094536
4750,94.85771
4752,112.19517
4755,95.34621
4756,103.117134
4757,112.42288
4758,95.25625
4759,102.98738
4763,95.68252
4764,103.3812
4765,94.80101
4766,95.154785
4767,114.94361
4769,111.97127
4770,95.5204
4771,77.98338
4772,103.978645
4774,112.19517
4776,114.046165
4777,111.75642
4778,95.371605
4780,95.01603
4784,94.71413
4786,95.51425
4787,79.34908
4788,95.105095
4789,112.19517
4791,103.55483
4792,94.94639
4795,112.631775
4796,94.62444
4803,94.55729
4805,95.73715
4807,95.105095
4809,94.89359
4816,94.93251
4817,82.26382
4818,95.01483
4820,94.87207
4821,102.931526
4823,112.532845
4824,95.65713
4825,111.77135
4829,102.80619
4830,95.63995
4831,114.5125
4833,103.717316
4836,95.34667
4837,112.19517
4838,94.239044
4840,95.60068
4841,79.26574
4842,94.442116
4843,112.417114
4844,94.646416
4849,106.69382
4851,103.91996
4852,94.66106
4858,94.53619
4860,95.73438
4863,112.075165
4864,95.670685
4865,111.87636
4867,113.10286
4868,95.31485
4869,111.78676
4873,94.379
4875,95.70058
4876,112.14275
4877,94.80727
4878,111.61986
4880,79.81107
4886,111.436226
4888,105.11589
4889,95.448944
4890,115.931946
4893,94.73606
4895,94.82812
4896,104.13804
4899,94.39359
4901,95.58337
4902,112.39625
4903,95.566574
4904,112.19517
4910,94.62444
4912,94.54648
4915,95.53555
4916,103.79426
4917,95.05288
4920,103.978645
4927,103.68309
4928,94.73866
4931,103.81616
4934,94.61069
4936,95.08978
4939,112.33378
4942,112.13467
4943,95.73438
4944,103.25177
4945,95.05258
4947,111.61986
4948,94.864876
4951,95.105095
4952,112.19517
4953,94.664085
4956,95.566574
4957,114.04884
4958,94.51533
4960,94.72956
4968,94.5321
4969,103.31606
4971,104.60907
4973,112.19517
4975,115.00241
4976,94.76926
4978,94.813065
4979,112.67677
4982,94.71413
4983,111.593834
4984,94.69171
4985,116.48409
4986,95.66199
4987,116.02816
4988,95.58395
4994,95.18169
4995,95.73438
5002,79.11575
5004,94.66106
5005,103.20329
5006,94.89791
5007,103.07692
5009,112.375786
5011,112.19517
5014,95.052826
5015,103.94027
5018,94.69879
5019,112.631775
5020,94.61069
5021,111.57252
5022,94.94639
5023,95.34571
5025,95.73438
5032,95.39045
5034,94.62444
5036,94.46373
5038,94.995735
5039,111.601074
5046,95.72468
5049,112.631775
5051,95.2149
5052,94.47237
5053,112.19517
5054,95.73438
5055,95.33042
5057,95.00102
5059,94.850655
5062,95.579155
5063,111.977356
5065,112.619675
5069,94.94639
5071,96.132195
5074,114.47786
5075,94.427574
5076,113.0742
5077,79.32093
5079,104.543465
5080,95.490814
5081,112.19517
5083,103.20824
5088,103.42103
5089,94.83548
5093,111.593834
5094,103.72184
5095,94.83548
5099,111.48299
5101,112.23057
5103,103.01435
5104,94.721176
5105,111.713234
5107,95.10121
5108,112.60222
5109,94.628044
5111,94.75064
5112,111.61986
5113,94.64555
5114,111.38216
5115,94.918236
5118,94.77145
5122,95.73438
5123,79.3736
5125,94.901596
5127,103.21499
5128,94.84933
5129,114.03932
5132,94.89791
5134,114.52305
5135,95.105095
5137,113.9604
5142,94.73871
5143,104.61095
5144,95.344345
5148,94.67311
5149,94.8808
5150,105.89903
5154,79.3736
5155,95.47488
5159,94.80367
5164,94.97158
5165,113.90142
5166,94.804054
5167,113.67915
5169,94.61906
5171,95.37337
5172,111.86499
5176,95.66098
5184,111.61101
5185,94.41588
5186,113.3539
5188,105.21814
5189,111.98995
5190,95.00565
5191,113.90142
5193,111.86499
5196,95.33042
5199,78.241035
5200,103.56291
5203,94.28384
5204,112.06467
5205,94.885475
5207,94.84938
5208,110.762955
5212,94.91435
5214,94.8991
5218,94.53796
5220,94.541
5222,95.28007
5224,95.69821
5225,103.83473
5227,110.66024
5229,103.72035
5232,95.02873
5233,116.058655
5234,104.68269
5237,112.45218
5239,113.171196
5240,95.27907
5241,112.88879
5244,94.83116
5248,112.877
5251,95.33035
5253,95.00102
5255,95.13868
5256,102.46037
5257,95.03229
5259,95.752846
5260,113.85237
5266,95.03893
5268,95.6471
5275,112.45218
5276,111.49498
5277,95.39598
5279,95.014145
5280,103.72035
5281,95.35068
5283,96.05025
5284,78.85988
5285,95.73438
5286,105.02616
5287,94.802536
5289,95.4411
5290,112.122
5292,110.987564
5293,95.490814
5294,103.06035
5297,94.713554
5299,103.38594
5302,94.9123
5305,78.31065
5306,94.97836
5308,94.191795
5309,95.70236
5310,112.994064
5312,112.122
5316,114.89188
5317,95.63028
5319,79.3736
5320,95.73438
5323,94.558136
5329,113.308136
5331,111.87687
5334,112.19016
5336,112.48758
5338,103.4289
5341,94.2512
5345,95.5627
5348,95.566574
5349,114.496544
5355,103.755844
5356,95.18254
5360,105.1019
5362,112.30198
5364,113.13659
5366,103.82642
5367,94.481895
5368,94.76189
5370,94.65624
5371,79.32093
5373,103.20824
5375,112.45218
5376,94.239044
5378,112.40364
5379,94.84369
5383,94.67802
5384,102.29416
5389,112.25144
5391,79.446434
5393,111.87484
5395,116.48412
5397,112.1102
5398,94.91211
5399,112.603745
5401,116.78649
5402,94.716415
5403,113.06657
5404,95.71269
5407,79.32093
5408,95.809715
5413,113.132675
5414,94.77115
5417,95.4094
5418,111.65123
5420,113.82126
5421,94.16984
5424,94.81589
5425,112.32167
5426,95.136765
5429,113.54287
5431,94.86025
5437,103.11975
5440,95.388054
5444,103.698296
5446,103.558945
5447,95.226524
5451,95.08731
5452,112.02164
5455,104.68269
5456,95.11448
5458,94.6016
5459,112.917595
5460,95.00409
5462,95.42966
5463,112.152504
5464,94.544655
5465,112.53142
5466,96.211174
5467,103.667595
5468,95.00174
5469,113.14477
5472,95.16876
5474,94.565895
5475,112.871925
5476,95.81336
5479,103.72035
5480,112.190056
5482,112.971176
5485,95.61605
5486,116.78649
5488,79.31165
5495,103.72035
5496,94.84369
5497,112.29077
5499,113.23738
5503,94.49072
5504,94.84917
5507,95.81336
5509,94.77476
5511,95.23179
5512,112.1988
5516,112.190056
5517,95.85593
5518,103.72184
5521,95.11448
5522,103.4289
5527,96.211174
5528,95.26066
5529,112.40199
5532,94.87967
5533,115.821754
5535,107.223045
5536,107.3502
5540,95.22713
5547,94.98294
5548,112.91344
5550,79.14569
5551,94.71686
5554,112.38566
5555,95.234055
5559,112.45786
5560,95.44457
5561,112.76581
5562,94.239044
5563,113.97629
5565,78.58457
5566,94.956856
5567,103.65476
5568,95.38491
5572,95.42966
5574,95.03552
5576,95.07402
5579,112.35369
5580,78.660645
5581,95.56961
5583,95.969574
5584,113.04817
5586,111.85888
5587,94.47835
5589,102.700356
5591,103.09341
5592,94.81764
5593,115.39851
5594,95.56979
5595,79.081184
5596,112.37711
5597,111.95891
5598,116.51101
5599,95.13156
5602,111.73785
5603,95.56979
5605,94.772896
5607,94.39359
5608,112.82
5609,94.55899
5610,95.63217
5612,94.772896
5613,112.1719
5614,94.888596
5616,94.874374
5621,95.58378
5623,94.84299
5628,113.54558
5629,95.06037
5631,95.397705
5633,96.10493
5638,103.49465
5639,94.86967
5640,106.69334
5645,95.06621
5646,79.14569
5649,94.914665
5653,112.87422
5655,113.654366
5656,95.22508
5658,95.16911
5662,116.5564
5663,95.12394
5667,95.524864
5670,95.13156
5671,102.57526
5672,95.18026
5673,103.00034
5674,95.68269
5675,102.45011
5676,95.98157
5679,111.95997
5683,113.2114
5687,96.57447
5688,79.28169
5690,96.291885
5691,112.058304
5692,95.92115
5693,110.46796
5694,96.33356
5697,112.723335
5698,96.81574
5699,111.95997
5704,95.98762
5707,111.95997
5709,103.71387
5710,95.22557
5714,96.50923
5718,96.06507
5721,95.479355
5723,95.9839
5724,113.34858
5725,95.390594
5726,112.60195
5729,97.365
5730,103.43704
5731,95.98762
5733,79.28491
5736,96.39987
5741,101.78296
5745,112.68335
5747,95.86494
5748,103.64862
5750,112.39354
5751,95.896576
5752,95.425064
5754,96.2685
5755,96.5708
5757,97.307335
5758,117.04246
5760,103.0415
5762,103.611404
5766,112.22691
5768,97.365
5769,116.2406
5770,96.539825
5771,112.25749
5772,96.01099
5773,111.944374
5774,95.42881
5776,96.96994
5777,111.95997
5778,95.75609
5780,111.78302
5782,96.46449
5783,79.22903
5784,97.365
5786,96.041626
5788,96.52435
5789,113.78003
5790,96.136246
5791,103.53296
5793,103.79913
5794,95.95573
5796,116.58419
5797,95.64737
5801,95.3202
5803,97.12143
5804,112.90852
5805,96.32454
5806,79.28169
5808,112.65093
5813,95.98762
5815,96.504135
5816,106.427376
5822,96.47676
5823,112.59391
5825,105.45239
5827,113.07891
5829,105.70745
5830,95.33758
5831,113.75137
5832,95.01134
5833,113.309135
5837,113.75416
5838,95.68021
5839,96.68006
5842,107.31737
5844,112.59682
5845,104.821785
5846,111.811584
5848,79.14569
5850,112.92916
5851,95.838844
5853,96.6375
5854,104.832695
5858,107.16482
5860,111.84874
5864,105.02701
5866,95.76582
5867,112.00996
5868,94.573204
5869,111.55889
5870,95.605255
5871,113.25212
5874,113.61543
5876,112.1748
5877,94.91996
5878,94.85879
5879,112.42896
5880,94.66204
5884,94.8906
5886,111.91721
5890,105.95276
5896,94.71424
5897,102.14374
5898,95.6603
5901,104.82024
5903,112.32123
5906,95.32453
5908,111.90408
5909,94.127396
5910,112.14816
5911,94.82153
5912,112.57089
5914,113.50956
5919,112.32123
5924,94.63037
5926,94.685936
5929,101.94419
5930,94.48193
5932,95.656166
5933,114.59481
5934,94.64652
5935,111.65538
5936,94.42288
5937,112.44662
5938,94.27753
5939,111.19263
5942,112.340225
5943,94.65224
5944,102.35458
5946,111.90408
5951,94.60313
5953,101.98131
5954,94.82153
5957,102.40738
5961,94.49852
5962,105.65697
5964,78.65385
5965,95.175446
5968,113.50956
5969,94.40645
5974,95.32453
5975,112.61557
5978,78.99314
5981,102.575226
5982,94.56056
5983,113.811295
5989,112.102135
5991,94.65224
5992,100.94832
5995,94.77277
5996,101.81165
5997,111.43121
5998,95.19975
5999,77.97362
6001,111.3984
6002,94.3368
6003,111.937035
6004,94.82153
6006,111.74678
6007,94.60112
6011,106.29103
6012,101.87909
6014,94.82153
6015,101.94297
6016,95.05219
6017,110.84258
6018,95.6603
6024,94.55957
6025,102.325096
6026,111.51683
6028,110.81701
6029,79.22423
6030,95.015114
6036,112.595856
6040,94.39543
6041,110.65326
6042,95.29524
6044,94.83513
6045,102.302574
6047,102.01112
6048,94.36065
6049,112.893776
6051,116.342
6052,113.29124
6053,94.514275
6054,111.23273
6058,102.164154
6059,94.43349
6062,95.6603
6063,116.342
6064,102.33079
6065,94.39543
6067,95.41352
6068,111.194374
6070,101.944725
6071,104.81537
6072,111.30401
6080,111.30401
6081,94.537834
6084,105.484436
6087,95.458855
6089,103.463394
6092,111.30401
6094,94.58013
6095,111.89646
6097,112.793625
6100,95.06249
6104,102.32752
6105,94.44018
6106,111.517586
6107,78.98414
6108,94.1249
6109,111.30401
6110,94.16903
6114,111.30401
6116,94.4181
6117,101.19817
6118,94.696785
6123,79.29061
6125,111.89646
6128,112.325294
6130,102.13412
6132,111.46478
6137,79.416115
6139,114.319336
6140,95.2949
6141,112.07951
6142,102.399376
6144,111.08638
6145,95.271286
6146,94.41651
6149,93.4949
6156,95.081985
6159,111.704285
6160,95.2949
6162,102.325874
6164,110.76307
6165,93.969765
6168,79.416115
6169,111.40938
6170,94.556564
6171,112.26405
6172,93.664825
6173,111.57363
6176,95.55014
6177,93.76004
6178,94.61262
6180,94.29226
6181,102.302574
6182,94.18565
6185,94.33002
6186,111.13636
6188,111.0437
6189,95.52747
6192,105.57702
6193,94.54208
6194,102.302574
6195,94.63803
6196,115.34615
6197,94.33002
6201,110.797264
6202,95.30695
6203,111.522446
6204,94.33002
6207,116.574844
6209,94.299255
6210,94.355446
6211,113.17066
6213,111.46852
6216,93.664825
6217,94.8915
6219,94.28527
6222,78.82553
6223,95.52811
6235,95.55014
6240,94.62001
6242,95.2711
6247,94.305115
6251,111.40058
6254,111.31145
6255,95.2711
6260,103.017746
6261,94.71137
6262,103.576706
6264,110.99783
6269,106.679115
6271,105.886765
6275,111.12119
6276,94.426056
6278,94.47913
6279,111.660416
6281,113.07219
6284,94.846756
6286,94.16845
6287,78.70678
6288,94.81952
6292,95.086815
6293,94.33002
6295,95.232025
6298,111.58269
6300,111.06643
6304,103.487076
6308,111.58269
6310,95.30225
6312,111.44321
6320,96.08791
6324,95.26565
6325,113.235664
6330,95.59233
6336,110.79087
6340,103.430984
6341,95.587036
6342,106.58103
6344,94.69381
6345,111.63353
6347,111.660416
6348,94.76777
6349,111.58269
6351,78.82553
6353,111.2758
6354,94.366905
6357,94.627365
6358,103.78582
6360,103.60307
6363,113.46094
6364,94.58368
6368,111.56726
6370,94.498795
6371,95.18322
6377,94.42104
6379,94.41935
6381,95.27487
6382,78.87819
6383,111.38316
6388,112.33496
6390,110.56688
6392,102.362976
6393,95.11143
6395,95.133224
6398,103.09867
6401,78.87819
6402,93.80308
6403,111.491425
6405,95.0393
6406,93.914
6407,112.69601
6409,103.38322
6411,93.90337
6413,94.311966
6416,107.37487
6417,94.222206
6418,94.64998
6419,117.38495
6420,110.54729
6426,110.13601
6429,94.2918
6430,94.05482
6431,110.36319
6432,93.812
6434,95.43688
6437,110.99129
6438,94.20952
6439,103.398155
6440,94.05482
6441,94.093605
6442,110.151505
6443,94.28507
6445,94.00009
6448,111.030014
6450,109.937836
6453,94.951836
6455,94.678635
6457,94.96237
6458,109.86703
6461,94.35399
6464,110.47477
6467,93.91098
6469,95.30847
6470,77.87941
6471,94.89424
6473,103.08181
6474,93.906166
6479,94.17328
6481,94.69661
6484,110.227554
6495,94.21413
6496,109.95079
6505,110.53523
6506,94.03532
6508,94.80164
6509,94.1298
6510,103.15726
6512,103.08181
6513,94.08724
6514,111.54078
6515,94.36582
6519,94.55375
6521,93.87151
6523,78.87691
6525,107.71874
6526,93.76423
6528,93.84736
6529,110.39813
6531,104.806404
6533,107.58873
6534,93.95165
6535,111.030014
6536,94.22728
6537,113.138374
6540,94.48424
6541,110.25493
6547,93.85501
6548,109.658035
6551,110.83288
6553,110.53523
6555,106.768
6556,94.80164
6561,78.88142
6564,94.20246
6565,111.030014
6568,93.86322
6569,110.151505
6573,102.57964
6574,94.09275
6577,109.79651
6579,113.55109
6581,93.69046
6582,110.36319
6585,106.1621
6586,94.921875
6589,102.24897
6590,78.87691
6593,94.64586
6594,109.71847
6595,94.188484
6599,93.45133
6600,93.68047
6601,110.90417
6602,93.79829
6603,111.030014
6604,93.90064
6607,103.08047
6608,103.873474
6609,94.19353
6611,93.46929
6613,110.151505
6614,94.69753
6616,94.26961
6617,110.151505
6618,94.08724
6619,102.55321
6621,106.768
6627,103.41516
6629,110.41093
6631,78.74219
6634,94.472206
6636,94.08724
6638,93.86322
6639,110.151505
6641,111.030014
6642,94.58112
6651,112.370605
6654,79.01033
6657,93.86322
6663,93.61946
6665,109.683044
6666,93.95155
6668,94.08724
6669,104.04002
6670,93.72165
6671,94.55435
6673,94.51544
6675,94.43367
6676,78.82553
6677,94.1954
6679,94.43367
6680,109.93936
6681,102.40418
6685,102.40418
6688,94.117096
6689,94.107956
6690,111.26764
6692,110.64099
6693,93.95291
6694,93.74496
6698,116.215
6699,93.581566
6700,109.974236
6701,94.70113
6702,110.452446
6704,94.107956
6707,110.33995
6712,111.14849
6713,94.04863
6715,94.80465
6721,109.822624
6722,93.53677
6723,110.842224
6724,94.30215
6725,115.525635
6731,110.55402
6735,95.5754
6736,94.80465
6737,103.85241
6738,93.73892
6739,101.41511
6741,102.984856
6743,94.49623
6745,94.00669
6747,109.82457
6749,93.55764
6750,102.09125
6751,115.142555
6752,93.19376
6753,109.83601
6755,111.680565
6756,93.848114
6757,102.585045
6759,110.3126
6761,94.56893
6763,94.781654
6764,114.693565
6765,94.13059
6766,110.387314
6768,110.68876
6771,94.107956
6773,94.02348
6774,93.650505
6778,103.28771
6779,96.24192
6781,93.13186
6784,93.88969
6786,94.4157
6787,109.90847
6790,93.51588
6793,102.29041
6795,109.631805
6798,110.21683
6806,101.80315
6807,93.59588
6810,93.76141
6815,109.36848
6816,93.53333
6817,101.20638
6818,94.16632
6819,101.689316
6820,93.650505
6822,93.47443
6823,114.85419
6824,109.99622
6825,93.69888
6828,79.418724
6829,111.378204
6831,109.176735
6832,93.48682
6833,109.85375
6834,94.781654
6836,95.04184
6837,110.77449
6838,93.90913
6840,100.597534
6843,93.88801
6845,93.84308
6846,93.54575
6847,109.85375
6851,108.63927
6852,93.456696
6853,110.44949
6858,93.927795
6861,110.096054
6863,110.21468
6864,80.550476
6865,94.55487
6866,110.77449
6867,94.77479
6868,101.40606
6869,94.16632
6870,109.99622
6874,109.36848
6875,93.43836
6877,110.31476
6878,93.592064
6880,94.31431
6883,109.4193
6884,93.61267
6886,94.29994
6890,94.70365
6893,109.38299
6894,93.22795
6899,110.31476
6900,93.58604
6904,92.75695
6905,109.5823
6906,93.50357
6910,93.28192
6912,101.41955
6913,112.275925
6920,93.7052
6922,94.18134
6923,109.631805
6926,93.63813
6927,109.38299
6928,93.35766
6931,110.31149
6933,93.681404
6936,93.14273
6937,110.77449
6939,120.79196
6941,94.3689
6942,111.3149
6943,93.46524
6944,100.44112
6945,93.65759
6946,108.97047
6947,114.85419
6949,101.80874
6951,101.651085
6953,111.5134
6954,94.57379
6955,112.20706
6963,109.6557
6964,93.46457
6966,94.88369
6968,93.41842
6970,101.999565
6972,112.346214
6976,110.41033
6978,110.77449
6981,101.46251
6985,102.38458
6986,93.48385
6987,110.5549
6989,110.04791
6991,114.85419
6993,112.77374
6994,93.87772
6995,110.31476
6996,93.54395
6997,111.0312
6998,78.28142
7001,109.4731
7003,109.45143
7006,93.62227
7008,105.49138
7010,93.715744
7011,94.16629
7012,120.90936
7013,93.73098
7014,110.39555
7017,102.57187
7018,93.87936
7019,93.68382
7023,93.65759
7024,100.75949
7025,93.498
7026,110.38749
7027,94.27248
7028,112.28139
7030,109.7477
7031,93.75497
7033,110.08667
7036,93.70055
7037,93.6434
7039,93.68871
7044,94.27248
7045,110.890396
7046,94.88697
7049,102.2747
7050,93.75145
7051,102.42319
7054,109.15463
7055,94.34466
7057,93.701225
7060,110.43066
7061,94.67431
7063,93.004524
7064,109.015915
7067,94.31431
7071,93.57471
7074,102.208984
7075,94.38186
7078,110.890396
7079,93.98062
7080,111.702934
7081,94.51238
7082,110.890396
7083,93.84702
7085,112.893265
7092,102.11294
7094,94.08235
7100,94.294556
7101,108.65654
7102,111.02645
7104,111.04204
7105,94.67431
7106,93.87936
7107,101.9612
7108,77.70244
7109,94.261406
7110,111.02645
7112,93.6085
7113,102.42319
7114,93.60886
7116,111.02645
7117,94.67431
7118,102.697266
7120,94.110985
7121,101.63534
7123,101.87506
7124,94.65916
